     1→"use client";
     2→
     3→import { useCallback } from "react";
     4→import { Plus, Trash2 } from "lucide-react";
     5→import type { SpeakerIntroData } from "../speaker-intro/types";
     6→import { GradientColorPicker } from "./gradient-color-picker";
     7→
     8→/**
     9→ * SpeakerIntroFormView — a structured form view of the SpeakerIntroData.
    10→ *
    11→ * Renders every editable field as a labeled input (text / number / textarea)
    12→ * grouped by section. The user can toggle between this form view and the
    13→ * raw JSON editor — both stay in sync via the same `data` object.
    14→ *
    15→ * Why a form view?
    16→ *   - Non-technical users find a form easier to scan/edit than raw JSON.
   927→      <div className="space-y-3">{children}</div>
   928→    </section>
   929→  );
   930→}
   931→
   932→function Field({ label, children }: { label: string; children: React.ReactNode }) {
   933→  return (
   934→    <label className="block">
   935→      <span className="block text-[0.7rem] font-semibold text-black/60 mb-1">{label}</span>
   936→      {children}
   937→    </label>
   938→  );
   939→}
   940→
   941→function SubCard({
   942→  title,
   943→  children,
   944→  onDelete,
   945→}: {
   946→  title: string;
   947→  children: React.ReactNode;
   948→  onDelete?: () => void;
   949→}) {
   950→  return (
   951→    <div className="rounded-md border border-black/15 bg-white p-3">
   952→      <div className="flex items-center justify-between mb-2">
   953→        <span className="text-xs font-bold text-black">{title}</span>
   954→        {onDelete && (
   955→          <button
   956→            type="button"
   957→            onClick={onDelete}
   958→            className="text-red-500 hover:bg-red-50 p-1 rounded"
   959→            title="Delete"
   960→          >
   961→            <Trash2 className="h-3.5 w-3.5" />
   962→          </button>
   963→        )}
   964→      </div>
   965→      <div className="space-y-2">{children}</div>
   966→    </div>
   967→  );
   968→}
   969→
   970→function AddButton({ label, onClick }: { label: string; onClick: () => void }) {
   971→  return (
   972→    <button
   973→      type="button"
   974→      onClick={onClick}
   975→      className="mt-2 w-full inline-flex items-center justify-center gap-1.5 rounded-md border border-dashed border-black/30 text-black/60 font-semibold px-3 py-2 text-xs hover:bg-black/5 hover:text-black"
   976→    >
   977→      <Plus className="h-3.5 w-3.5" />
   978→      {label}
   979→    </button>
   980→  );
   981→}
   982→
   983→function ColorInput({ value, onChange }: { value: string; onChange: (v: string) => void }) {
   984→  return (
   985→    <div className="flex items-center gap-2">
   986→      <input
   987→        type="color"
   988→        value={value}
   989→        onChange={(e) => onChange(e.target.value)}
   990→        className="h-7 w-9 rounded border border-black/15 cursor-pointer"
   991→      />
   992→      <input
   993→        type="text"
   994→        value={value}
   995→        onChange={(e) => onChange(e.target.value)}
   996→        className="form-input flex-1"
   997→      />
   998→    </div>
   999→  );
  1000→}
  1001→
